"","Yr","TOT","SUMM","SSB","std","F","Catch","SSB_unfished","model"
"312",2020,107784,107784,40447.15,3054.715,0.174428,14264.1,113590.5,"scenario_7"
"313",2021,108558,108558,41963.7,3196.905,0.162876,13966.1,113590.5,"scenario_7"
"314",2022,107417,107417,41794.35,3272.78,0.12804,10547.1,113590.5,"scenario_7"
"315",2023,108409,108409,40927.7,3454.275,0.401797,25591,113590.5,"scenario_7"
"316",2024,97903.1,97903.1,35654.7,4019.795,0.344428,19308.3,113590.5,"scenario_7"
"317",2025,99425.6,99425.6,33918.5,4944.23,0.401256,21144.6,113590.5,"scenario_7"
"318",2026,104766,104766,34885.75,6311.85,0.414726,22202.9,113590.5,"scenario_7"
"319",2027,112441,112441,37756.2,8234.4,0.453429,25852.6,113590.5,"scenario_7"
"320",2028,117540,117540,39854.45,8734.85,0.481774,28804,113590.5,"scenario_7"
"321",2029,120007,120007,40899.45,8586.2,0.495927,30395.8,113590.5,"scenario_7"
"322",2030,120543,120543,41139,8445.4,0.49917,30791.8,113590.5,"scenario_7"
"323",2031,120610,120610,41173,8386.5,0.499624,30857.8,113590.5,"scenario_7"
"324",2032,120615,120615,41176.25,8367.75,0.499665,30865.9,113590.5,"scenario_7"
"325",2033,120530,120530,41141.35,8368.6,0.49919,30812.1,113590.5,"scenario_7"
"326",2034,120484,120484,41122.15,8372.55,0.498929,30781.9,113590.5,"scenario_7"
"327",2035,120471,120471,41116.75,8375.05,0.498856,30773.1,113590.5,"scenario_7"
"328",2036,120472,120472,41116.8,8376,0.498857,30773,113590.5,"scenario_7"
"329",2037,120474,120474,41117.85,8376.1,0.498871,30774.6,113590.5,"scenario_7"
